0.123664150528259,0.759471513010016,0.406122500062993,0.574296167381544,0.244422663887727,0.922153705667808,0.135428011982488,0.470172933744668,0.115255832735616,0.966005616773889,4.71699309577501
0.328290852346438,0.227135467708079,0.27139608970617,0.899592601058031,0.696949371655696,0.673085544570654,0.237474752758845,0.21191821045157,0.905844197349066,0.69878003788036,5.15046712548491
0.868162169496132,0.668501954846452,0.139082707941406,0.388953907688235,0.77913454884847,0.028372252075653,0.266155600401676,0.396893953189958,0.734896918685634,0.265506488462074,4.53566050163569
0.668116407426852,0.57566801381565,0.139071231890219,0.531773416203669,0.866991052933982,0.004692796792461,0.068609321837251,0.790742633610866,0.776991982419812,0.025620724692502,4.44827758162326
0.145278428194499,0.852875031111132,0.799747000449016,0.033917623748957,0.867583944560438,0.856349195705033,0.148120255520378,0.533059540963538,0.607695798658275,0.753533952029123,5.59816077094039
0.544443905406268,0.601787679999324,0.495359538496975,0.425212219795825,0.646083230357285,0.632562410207195,0.003511833803599,0.418111670799882,0.579291858118762,0.595073124854213,4.94143747183933
0.338590446501255,0.893525339736276,0.949717538002852,0.767160673950031,0.420976753100734,0.755855787047164,0.40264728279966,0.767624066932727,0.152823414703385,0.777049775671058,6.22597107844514
0.278434158236567,0.911254754425313,0.66449489008059,0.073658457145647,0.775910047827038,0.863474007035416,0.773249297585253,0.610156588912145,0.758035631361359,0.094188131604602,5.80285596421393
0.590660204544279,0.653917399514042,0.461318694266437,0.797442428700154,0.811359465160784,0.937888211633698,0.533432426616568,0.989583970001236,0.855934433591307,0.672618040374497,7.304155274403
0.788679411979958,0.305571381985908,0.47210462157392,0.472389727679501,0.664408894077678,0.578991906701913,0.107127173480008,0.796143703679043,0.155053828074811,0.92894953029682,5.26942017952956
0.25977753026287,0.246113474128016,0.373401393511575,0.234371794476585,0.53276354001116,0.541678700633418,0.612733508552018,0.861277631444201,0.726002742323554,0.236707167274158,4.62482748261756
0.01744115008218,0.671459864913465,0.613545775632915,0.96352568394074,0.174445644379263,0.191327484898161,0.580492741089374,0.716027857439578,0.258080878166234,0.770350340990699,4.95669742153261
0.00909162299978,0.523605235828158,0.010414167395706,0.457845146746323,0.140888034046641,0.895913992243838,0.674561086481024,0.875580634881547,0.761975522528539,0.666759915275536,5.01663535842709
0.653179685831236,0.381172994728403,0.845220376812258,0.23545507337297,0.578521741943094,0.993952144435655,0.44226959023609,0.338442525052189,0.423036510840396,0.726167746750924,5.61741839000322
0.70975970486677,0.375805705072835,0.964317677616399,0.435900081870976,0.693386577844714,0.31858481434874,0.494478043495446,0.985701204724491,0.738896480110741,0.90841547530447,6.62524576525558
0.662147212147835,0.171442471800427,0.477527038111454,0.31171659687551,0.52216567975545,0.515801011451477,0.080023819059476,0.838366020166714,0.986660628640296,0.648312635889936,5.21416311389858
0.151553514037594,0.820077847107422,0.511819193000167,0.775108275364026,0.765775854267621,0.067026782297606,0.810761617446437,0.413196833759798,0.633661921008022,0.891419396838386,5.84040123512708
0.912846317585371,0.602920142952122,0.954177219612684,0.894460571236626,0.657257612955798,0.439465863067907,0.505528452530531,0.430016354947526,0.007734646320775,0.212518162008721,5.61692534321806
0.220531920828666,0.539205925852479,0.320668674101493,0.45323410111281,0.841619458948803,0.8644390153911,0.570924811588713,0.191403536447169,0.71177012912295,0.169559942116925,4.88335751551111
0.398346977517546,0.395904472517225,0.589552563615881,0.362320632635976,0.531982348482984,0.581044214524283,0.030522576114808,0.126535999930787,0.174853044504008,0.252542273831905,3.4436051036754
0.519098136046426,0.962393061779835,0.860076682140331,0.347744647633792,0.010349345572666,0.955602051504769,0.951837312044168,0.51221156607385,0.561461604606553,0.576779305188726,6.25755371259112
0.958743545428699,0.110765921595611,0.775351850436912,0.990900297376652,0.261440345910733,0.112990096480027,0.20318243476384,0.055493612572278,0.74593685392953,0.97243211160665,5.18723707010093
0.406578007408676,0.688704691130741,0.569819822966796,0.339812121952296,0.938961827149766,0.70317478212256,0.698517234491428,0.462317832633281,0.137572448486061,0.020153112603222,4.96561188094483
0.725136809103823,0.79325549132152,0.93471953884697,0.613444691630752,0.29226904167338,0.596530589526482,0.845788259893053,0.826669350775954,0.225880490203665,0.927036037761318,6.78073030073692
0.957404188942384,0.605552424007564,0.724820219455603,0.527686799647286,0.090801137202966,0.399557099880456,0.036187700205693,0.326385232524616,0.408349768721884,0.896762577386069,4.97350714797452
0.533642192978782,0.292698086195984,0.78850744390524,0.550667099444859,0.233358854520354,0.208253299810012,0.190545541385359,0.431197715088629,0.647018482583884,0.937208890741495,4.8130976066546
0.824828759324051,0.588182352222247,0.539945429244259,0.607097797938667,0.695292220174235,0.715923887978485,0.89094823215639,0.612993210766821,0.665316057582363,0.331097496874668,6.47162544426219
0.784648682862526,0.596583812913541,0.101140094003617,0.834347663486515,0.47646104946806,0.094424021921546,0.159157510111624,0.958882854402391,0.768069481834551,0.672261788358004,5.44597695936238
0.038647992368948,0.688521098959206,0.832468385756771,0.619036303380696,0.067219955930326,0.916873298349478,0.561738011049068,0.430867177742953,0.520409450328584,0.88077899397584,5.55656066784187
0.115504350455521,0.799581242963207,0.742034907102603,0.303831987056946,0.624999633635586,0.835666971348438,0.241652160583507,0.626976467663753,0.042574959665509,0.136888270347208,4.46971095082228
0.921083511104318,0.30972565826977,0.619818786394144,0.216888827773405,0.198060203741898,0.283521296175366,0.486746451760439,0.648781467204526,0.820624950501113,0.673992920089463,5.17924407301444
0.862326225210857,0.528811518253821,0.94129266688241,0.592545475270284,0.973355489526497,0.555630763721828,0.322088758322851,0.635686554849391,0.688257206012504,0.954704008165715,7.05469866621616
0.494869945653873,0.348539986677354,0.633115113896082,0.48902016476063,0.734862405353626,0.809444795181858,0.143743190786627,0.612630588311434,0.792314414130421,0.963317215094321,6.02185781984623
0.619282834619713,0.210931544614371,0.725245242933735,0.135290858402683,0.207078223431673,0.170605945167447,0.443564180521116,0.859997246022604,0.82851422596746,0.643169373240682,4.84367967492148
0.005568456687382,0.021725677385957,0.816256824331985,0.105326699238824,0.141774323713849,0.830347352465208,0.856743096790197,0.979159013799836,0.051759147647351,0.615990448461453,4.42465104052204
0.652553077517991,0.186200766013418,0.636342638970504,0.454376050406726,0.565523198151796,0.282068577362061,0.044778253183888,0.532547661740051,0.787852463254059,0.050189111821928,4.19243179842242
0.829804191198271,0.421212809855695,0.610009975460151,0.577572810603599,0.644792167652467,0.91375845665989,0.846360715434468,0.680614614617715,0.967447333151738,0.458543814168993,6.95011688880299
0.945228334105457,0.710025989392712,0.118844975989209,0.309615636865825,0.730102124535786,0.147819933792999,0.058168784230757,0.369245828343721,0.482348807344787,0.769160786516024,4.64056120111728
0.894364923340205,0.896606049198836,0.407382273061065,0.146648355924683,0.716916656747172,0.229931705616757,0.93912029198998,0.660806776670627,0.853231274077359,0.299968887755978,6.04497719438266
0.266338153182679,0.634566654015671,0.278133598973115,0.22931117913187,0.61658405221336,0.943926369684759,0.925806285075249,0.204667609062284,0.043015808612508,0.189963736779002,4.3323134467305
0.848838649916189,0.618516271579428,0.283663458859548,0.408024394347097,0.957232942423378,0.953453754136063,0.962415256106039,0.151487883865996,0.896217347054315,0.629870520073795,6.70972047836185
0.331922539386291,0.482185379943836,0.14787875138362,0.679980319227174,0.304103253487855,0.804332371503483,0.91057340743225,0.666548097630604,0.962231333256386,0.284103423326179,5.57385887657768
